jenis makanan,kuantitas,jenis kuantitas,kalori,karbohidrat,gula,serat,protein,lemak
Beras,100,0,365,79.95,0.12,1.3,7.13,0.66
Nasi putih matang,100,0,130,28.17,0.05,0.4,2.69,0.28
Nasi cokelat matang,100,0,123,25.58,0.24,1.6,2.74,0.97
Nasi merah matang,100,0,119,25.3,1.58,2.4,3.16,0.79
Kentang mentah,100,0,77,17.49,0.82,2.1,2.05,0.09
Ubi mentah,100,0,86,20.12,4.18,3,1.57,0.05
Bakmi rebus,100,0,138,25.16,0.4,1.2,4.54,2.07
Bihun rebus,100,0,108,24.01,0.03,1,1.79,0.2
Dada ayam (tanpa kulit) mentah,100,0,120,0,0,0,22.5,2.62
Dada ayam (tanpa kulit) panggang,100,0,165,0,0,0,31.02,3.57
Dada ayam mentah,100,0,172,0,0,0,20.85,9.25
Paha bawah mentah,100,0,214,0.17,0,0,16.37,15.95
Paha atas mentah,100,0,221,0.25,0,0,16.52,16.61
Sayap ayam mentah,100,0,191,0,0,0,17.52,12.85
Ceker ayam mentah,100,0,215,0.2,0,0,19.4,14.6
Apel,100,0,52,13.81,10.39,2.4,0.26,0.17
Pir,100,0,57,15.23,9.75,3.1,0.36,0.14
Pisang,100,0,89,22.84,12.23,2.6,1.09,0.33
Mangga,100,0,60,14.98,13.66,1.6,0.82,0.38
Jeruk,100,0,46,11.54,9.14,2.4,0.7,0.21
Semangka,100,0,30,7.55,6.2,0.4,0.61,0.15
Strawberry,100,0,32,7.68,4.89,2,0.67,0.3
Anggur,100,0,67,17.15,16.25,0.9,0.63,0.35
Buah naga,100,0,49,10.6,6.6,2.7,1.3,0.1
Nanas,100,0,50,13.12,9.85,1.4,0.54,0.12
Pepaya,100,0,43,10.82,7.82,1.7,0.47,0.26
Durian,100,0,147,27.09,21.1,3.8,1.47,5.33
Blueberry,100,0,57,14.49,9.96,2.4,0.74,0.33
Rambutan,100,0,82,20.87,13.9,0.9,0.65,0.21
Nangka,100,0,95,23.25,19.8,1.5,1.72,0.64
Kiwi,100,0,51,14.66,8.99,3,1.14,0.52
Lengkeng,100,0,60,15.14,10.66,1.1,1.31,0.1
Alpukat,100,0,160,8.53,0.66,6.7,2,14.66
Belimbing,100,0,31,6.73,3.98,2.8,1.04,0.33
Leci,100,0,66,16.53,15.23,1.3,0..83,0.44
Markisa,100,0,97,23.38,11.2,10.4,2.2,0.7
Sirsak,100,0,66,16.84,13.54,3.3,1,0.3
Manggis,100,0,73,17.91,1.8,0,0.41,0.58
Sukun,100,0,103,27.12,11,4.9,1.07,0.25
Kale mentah,100,0,35,4.42,0.99,4.1,2.92,1.49
Bayam mentah,100,0,23,3.63,0.42,2.2,2.86,0.39
Kol mentah,100,0,25,5.8,3.2,2.5,1.28,0.1
Brokoli mentah,100,0,34,6.64,1.7,2.6,2.82,0.37
Brokoli rebus,100,0,35,7.18,1.39,3.3,2.38,0.41
Wortel mentah,100,0,41,9.58,4.74,2.8,0.93,0.24
Timun,100,0,15,3.63,1.67,0.5,0.65,0.11
Kangkung mentah,100,0,19,3.13,0.34,2.1,2.6,0.2
Kembang kol mentah,100,0,25,4.97,1.91,2,1.92,0.28
Tomat mentah,100,0,18,4.01,2.49,0.7,0.95,0.11
Selada mentah,100,0,15,2.87,0.78,1.3,1.36,0.15
Paprika mentah,100,0,20,4.64,2.4,1.7,0.86,0.17
Sawi mentah,100,0,13,2.18,1.18,1,1.5,0.2
Kacang panjang,100,0,47,8.35,0,2.7,2.8,0.4
Buncis mentah,100,0,31,7.13,3.27,3.4,1.82,0.12
Terong mentah,100,0,25,5.88,3.53,3,0.98,0.18
Kacang polong mentah,100,0,81,14.45,5.67,5.7,5.42,0.4
Asparagus mentah,100,0,20,3.88,1.88,2.1,2.2,0.12
Tauge mentah,100,0,30,5.94,4.13,1.8,3.04,0.18
Lobak mentah,100,0,16,3.4,1.86,1.6,0.68,0.1
Jamur mentah,100,0,22,3.26,1.98,1,3.09,0.34
Daun singkong mentah,100,0,38,7.25,0.06,1.9,3.66,0.29
Zucchini mentah,100,0,17,3.11,2.5,1,1.21,0.32
Labu mentah,100,0,26,6.5,2.76,0.5,1,0.1
Jagung mentah,100,0,86,18.7,6.26,2,3.27,1.35
Telur mentah,50,0,72,0.36,0.18,0,6.28,4.75
Susu murni,100,1,61,4.46,4.46,0,3.1,3.46
Keju cheddar,100,0,410,21.3,0.27,0,24.25,33.82
Keju parmesan,100,0,451,3.7,0.85,0,41.6,29.99
Keju mozzarekka,100,0,280,3.1,1.23,0,27.5,17.1
Mentega,100,0,717,0.06,0.06,0,0.85,81.11
Air putih,240,1,0,0,0,0,0,0
Es teh tawar,240,1,0,0,0,0,0,0
Es teh manis,240,1,73,16.74,14.36,0,0,0.59
Kopi hitam tanpa gula,240,1,5,0.42,0,0,0.74,0
Minuman soda,240,1,103,25.44,24.41,0,0,0.61
Bir,240,1,102,8.43,0,0,1.09,0
Vodka,100,0,231,0,0,0,0,0
Soju,100,0,143,4.55,0,0,0.45,0
Wine,100,0,83,2.72,0.79,0,0.07,0
Whiskey,100,0,250,0.1,0.1,0,0,0
Sake,100,0,134,5,0,0,0.5,0
Tenderloin mentah,100,0,151,0.01,0,0,20.53,7.63
Ribeye mentah,100,0,217,0.11,0,0,19.80,15.21
Top sirloin mentah,100,0,127,0.01,0,0,21.77,4.45
Pork loin mentah,100,0,198,0,0,0,19.74,12.58
Pork rib mentah,100,0,211,0,0,0,19.90,14.01
Pork belly mentah,100,0,518,0,0,0,9.34,53.01
Roti tawar,30,0,87,16.35,1.86,0.9,2.7,1.2
Roti gandum,30,0,92,15.35,1.73,2.2,4.88,1.22
Nutella,37,0,200,23,21,1,2,12
Nestle corn flake,30,0,110,24,3,1,2,0.5
Skippy chunky,32,0,210,7,3,2,7,17
Quaker instant oatmeal,35,0,140,24,0,3,4,2.5
Almond,100,0,579,21.55,4.35,12.5,21.15,49.93
Walnut,100,0,654,13.71,2.61,6.7,15.23,65.21
Hazelnut,100,0,628,16.7,4.34,9.7,14.95,60.75
Peanut,100,0,567,16.13,4.72,8.5,25.8,49.24
Cashew,100,0,553,30.19,5.91,3.30,18.22,43.85
Pistachio,100,0,560,27.17,7.66,10.6,20.16,45.32
Saus sambal,15,0,27,6.7,6.5,0,0,0
Saus tomat,17,0,17,4.66,3.62,0.1,0.18,0.02
Kecap manis,22,0,45,11,10,0.1,1,0.1
Kecap asin,16,0,8,0.79,0.06,0.1,1.3,0.09
Mayonaise,15,0,103,0.04,0.04,0,0,11.67
Mustard,15,0,9,0.87,0.14,0.6,0.56,0.5
Cafee Americano Starbucks,473.176,1,15,3,0,0,1,0
Hot cafee latte with whole milk Starbucks,473.176,1,230,19,0,0,12,12
Hot cafee latte with nonfat milk Starbucks,473.176,1,130,20,0,0,13,0
Iced caffe latte with whole milk Starbucks,473.176,1,150,13,0,0,8,7
Iced caffe latte with nonfat milkStarbucks,473.176,1,90,13,0,0,8,0
Cappucino with whole milk Starbucks,473.176,1,140,12,0,0,7,7
Cappucino with nonfat milk Starbucks,473.176,1,80,12,0,0,8,0
Hot caramel macchiato with whole milk Starbucks,473.176,1,280,35,0,0,10,11
Hot caramel macchiato with nonfat milk Starbucks,473.176,1,200,36,0,0,11,15
Hot cafee mocha with whole milk Starbucks,473.176,1,320,42,0,0,13,12
Hot cafee mocha with whole milk and whipcream Starbucks,473.176,1,400,44,0,0,13,19
Hot cafee mocha with nonfat milk Starbucks,473.176,1,250,42,0,0,13,2.5
Hot cafee mocha with nonfat milk and whipcream Starbucks,473.176,1,320,44,0,0,14,10
Iced cafee mocha with whole milk Starbucks,473.176,1,250,36,0,0,9,8
Iced cafee mocha with whole milk and whipcream Starbucks,473.176,1,360,39,0,0,9,19
Iced cafee mocha with nonfat milk Starbucks,473.176,1,200,36,0,0,9,2.5
Iced cafee mocha with nonfat milk and whipcream Starbucks,473.176,1,320,40,0,0,10,14
Green tea frappuccino with whole milk Starbucks,473.176,1,320,64,0,0,5,4.5
Green tea frappuccino with whole milk and whipcream Starbucks,473.176,1,430,68,0,0,6,16
Java chip frapuccino with whole milk Starbucks,473.176,1,350,68,0,0,5,7
Green tea frappuccino with whole and whipcream milk Starbucks,473.176,1,470,72,0,0,6,18
Kacang kedelai rebus,100,0,172,8.36,3,6,18.21,8.97
Kacang hitam rebus,100,0,132,23.71,0.32,8.70,8.86,0.54
Kacang hijau rebus,100,0,105,19.15,2,7.6,7.02,0.38
Kacang merah rebus,100,0,127,22.8,0.32,7.4,8.67,0.5
Tempe mentah,100,0,192,7.64,0.38,1.4,20.29,18.8
Tahu mentah,100,0,76,1.87,0.62,0.3,8.08,4.78
Salmon mentah,100,0,208,0,0,0,20.42,13.42
Nila mentah,100,0,96,0,0,0,20.08,1.7
Bandeng mentah,100,0,148,0,0,0,20.53,6.73
Tuna mentah,100,0,144,0,0,0,23.33,4.9
Lele mentah,100,0,119,0,0,0,15.23,5.94
Belut mentah,100,0,184,0,0,0,18.44,11.66
Bawang putih mentah,100,0,149,33.06,1,2.1,6.36,0.5
Bawang bombay mentah,100,0,40,9.34,4.24,1.7,1.1,0.1
Cabai mentah,100,0,40,8.81,5.3,1.5,1.87,0.44
Bawang merah mentah,100,0,72,16.8,7.87,3.2,2.5,0.1
Daun bawang mentah,100,0,32,7.34,2.33,2.6,1.83,0.19
Jahe mentah,100,0,80,17.77,1.7,2,1.82,0.75
Gula,12.5,0,48,12.5,12.47,0,0,0
Gula cokelat,12.5,0,48,12.26,12.13,0,0.02,0
Madu,21,0,64,17.30,17.25,0,0.06,0
Garam,6,0,0,0,0,0,0,0
Lada hitam,2.3,0,6,1.47,0.01,0.6,0.24,0.07
Santan,100,0,230,5.54,3.34,2.2,2.29,23.84
Usus ayam mentah,100,0,94,0,0,0,17.66,2.06
Kulit ayam mentah,100,0,440,0.79,0,0,9.38,44.23
Ati ayam mentah,100,0,119,0.73,0,0,16.92,4.83
Jantung ayam mentah,100,0,153,0.71,0,0,15.55,9.33
Leher ayam mentah,100,0,154,0,0,0,17.55,8.78
Ampela ayam mentah,100,0,94,0,0,0,17.66,2.06
Babat sapi mentah,100,0,85,0,0,0,12.07,3.69
Lidah sapi mentah,100,0,224,3.68,0,0,14.9,16.09
Otak sapi mentah,100,0,143,1.05,0,0,10.86,10.3
Paru-paru sapi mentah,100,0,92,0,0,0,16.2,2.5
Hati sapi mentah,100,0,135,3.89,0,0,20.36,3.63
Limpa sapi mentah,100,0,105,0,0,0,18.3,3
KFC extra crispy dada,178,0,530,18,0,0,35,35
KFC extra crispy paha atas,112,0,330,9,0,0,22,23
KFC extra crispy paha bawah,55,0,170,5,0,0,10,12
KFC extra crispy sayap,48,0,170,5,0,0,10,13
KFC original recipe dada,172,0,390,11,0,2,39,21
KFC original recipe paha atas,104,0,280,8,0,1,19,19
KFC original recipe paha bawah,53,0,130,4,0,1,12,8
KFC original recipe sayap,43,0,170,3,0,0,10,8
Pasta mentah,100,0,371,74.67,2.67,3.2,13.04,1.51
Pasta rebus,100,0,158,30.86,0.56,1.8,5.8,0.93
